(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "alabama": "alabama",
  "anaheim ducks": "anaheim ducks",
  "anthony joshua": "anthony joshua",
  "atlanta hawks": "atlanta hawks",
  "bayer leverkusen": "bayer leverkusen",
  "boston bruins": "boston bruins",
  "boston celtics": "boston celtics",
  "bournemouth": "bournemouth",
  "brentford": "brentford",
  "brighton": "brighton",
  "bristol city": "bristol city",
  "buffalo sabres": "buffalo sabres",
  "burnley": "burnley",
  "calgary flames": "calgary flames",
  "carolina hurricanes": "carolina hurricanes",
  "celta vigo": "celta vigo",
  "charlotte hornets": "charlotte hornets",
  "chelsea": "chelsea",
  "chicago blackhawks": "chicago blackhawks",
  "chicago bulls": "chicago bulls",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado avalanche": "colorado avalanche",
  "columbus blue jackets": "columbus blue jackets",
  "coventry": "coventry",
  "cremonese": "cremonese",
  "dallas mavericks": "dallas mavericks",
  "dallas stars": "dallas stars",
  "denver nuggets": "denver nuggets",
  "deportivo alaves": "deportivo alaves",
  "detroit pistons": "detroit pistons",
  "detroit red wings": "detroit red wings",
  "edmonton oilers": "edmonton oilers",
  "florida panthers": "florida panthers",
  "fontenay vendée foot": "fontenay vendée foot",
  "golden state warriors": "golden state warriors",
  "houston rockets": "houston rockets",
  "indiana pacers": "indiana pacers",
  "jake paul": "jake paul",
  "juventus": "juventus",
  "kubota high limit racing - prelim night 1": "kubota high limit racing - prelim night 1",
  "kubota high limit racing - prelim night 2": "kubota high limit racing - prelim night 2",
  "kubota high limit racing - race": "kubota high limit racing - race",
  "lazio": "lazio",
  "leicester city": "leicester city",
  "levante": "levante",
  "lille": "lille",
  "liverpool": "liverpool",
  "los angeles clippers": "los angeles clippers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "lyon duchère": "lyon duchère",
  "manchester city": "manchester city",
  "memphis": "memphis",
  "memphis grizzlies": "memphis grizzlies",
  "miami heat": "miami heat",
  "middlesbrough": "middlesbrough",
  "minnesota timberwolves": "minnesota timberwolves",
  "minnesota wild": "minnesota wild",
  "montreal canadiens": "montreal canadiens",
  "nashville predators": "nashville predators",
  "nc state": "nc state",
  "new jersey devils": "new jersey devils",
  "new orleans pelicans": "new orleans pelicans",
  "new york islanders": "new york islanders",
  "new york knicks": "new york knicks",
  "new york rangers": "new york rangers",
  "newcastle united": "newcastle united",
  "norwich city": "norwich city",
  "oklahoma": "oklahoma",
  "oklahoma city thunder": "oklahoma city thunder",
  "orlando magic": "orlando magic",
  "osasuna": "osasuna",
  "ottawa senators": "ottawa senators",
  "philadelphia 76ers": "philadelphia 76ers",
  "philadelphia flyers": "philadelphia flyers",
  "phoenix suns": "phoenix suns",
  "pittsburgh penguins": "pittsburgh penguins",
  "portland trail blazers": "portland trail blazers",
  "preston north end": "preston north end",
  "psg": "psg",
  "queens park rangers": "queens park rangers",
  "rb leipzig": "rb leipzig",
  "real madrid": "real madrid",
  "real oviedo": "real oviedo",
  "real sociedad": "real sociedad",
  "roma": "roma",
  "sacramento kings": "sacramento kings",
